N315_4.5S	253
N315_6S	218
N315_RNAseP	435
N315_srn_0010_sRNA412	199
N315_srn_0020_sRNA1	172
N315_srn_0030_Teg35	226
N315_srn_0040_Sau6817	91
N315_srn_0050_Teg1	229
N315_srn_0060_Sau65	58
N315_srn_0070_sRNA4	235
N315_srn_0080_Teg107	187
N315_srn_0090_sRNA5	333
N315_srn_0100_sRNA6	307
N315_srn_0110_Teg5as	331
N315_srn_0120_Teg6as	406
N315_srn_0130_Teg7as	37
N315_srn_0140_Teg8as	85
N315_srn_0150_Teg36	46
N315_srn_0160_Teg39as	211
N315_srn_0170_Teg9as	46
N315_srn_0180_sRNA9	34
N315_srn_0190_sRNA10	34
N315_srn_0200_Teg4	145
N315_srn_0210_Teg10as	43
N315_srn_0220_sRNA261	216
N315_srn_0230_rsaOX	478
N315_srn_0240_Teg37	55
N315_srn_0250_Sau6372	53
N315_srn_0260_Teg15as	244
N315_srn_0270_Teg16as	207
N315_srn_0275_tsr6	110
N315_srn_0280_sRNA16	372
N315_srn_0290_sRNA17	216
N315_srn_0300_sRNA18	261
N315_srn_0310_Sau6873	64
N315_srn_0320_Sau16	231
N315_srn_0330_Sau6527	58
N315_srn_0340_Sau6442	67
N315_srn_0350_sRNA20	154
N315_srn_0360_Teg17as	243
N315_srn_0370_sRNA22	351
N315_srn_0380_Teg140	77
N315_srn_0390_sRNA24	271
N315_srn_0400_Sau22	56
N315_srn_0410_sRNA25	315
N315_srn_0420_sRNA26	253
N315_srn_0430_sau53	192
N315_srn_0440_rsaK	212
N315_srn_0450_sRNA28	82
N315_srn_0455_tsr9	385
N315_srn_0460_Teg39	76
N315_srn_0470_Sau6292	49
N315_srn_0480_Sau6717	45
N315_srn_0490_Sau55	43
N315_srn_0500_sRNA30	145
N315_srn_0510_rsaG	137
N315_srn_0520_sRNA32	121
N315_srn_0530_sRNA33	211
N315_srn_0540_sRNA34	174
N315_srn_0550_Sau6454	451
N315_srn_0560_Sau6009	67
N315_srn_0570_sRNA35	195
N315_srn_0580_Sau6569	166
N315_srn_0590_sRNA37	140
N315_srn_0600_sRNA38	124
N315_srn_0610_sRNA39	70
N315_srn_0620_sRNA40	160
N315_srn_0630_Sau6931	46
N315_srn_0640_sRNA41	88
N315_srn_0650_sRNA42	272
N315_srn_0660_Sau6526	75
N315_srn_0670_Sau6994	304
N315_srn_0680_Sau6807	72
N315_srn_0690_sRNA44	345
N315_srn_0700_sRNA45	63
N315_srn_0710_sRNA46	225
N315_srn_0720_sRNA47	273
N315_srn_0730_sRNA48	256
N315_srn_0740_Sau29	82
N315_srn_0750_sRNA50	74
N315_srn_0760_sRNA51	124
N315_srn_0765_tsr11	94
N315_srn_0770_Teg18as	865
N315_srn_0780_Sau6733	80
N315_srn_0790_Sau6657	91
N315_srn_0795	279
N315_srn_0800_sRNA55	175
N315_srn_0810_sRNA56	288
N315_srn_0820_sRNA57	109
N315_srn_0830_sRNA58	118
N315_srn_0840_Sau5974	73
N315_srn_0850_sRNA59	130
N315_srn_0860_RsaOB	421
N315_srn_0870_Teg38as	82
N315_srn_0880_Sau5971	96
N315_srn_0890_sRNA71	91
N315_srn_0900_sRNA72	31
N315_srn_0910_sRNA73	160
N315_srn_0920_Teg35as	60
N315_srn_0930_Teg76	223
N315_srn_0940_Sau6356	61
N315_srn_0950_Sau63	91
N315_srn_0960_Teg147	56
N315_srn_0970_Sau18	189
N315_srn_0980_sRNA86	70
N315_srn_0990_sRNA87	222
N315_srn_1000_sRNA88	46
N315_srn_1010_sRNA89	190
N315_srn_1015_tsr12	62
N315_srn_1020_sRNA90	52
N315_srn_1030_sRNA91	158
N315_srn_1040_sRNA92	31
N315_srn_1050_sRNA93	116
N315_srn_1060_Teg149	51
N315_srn_1070_Sau41	156
N315_srn_1080_RsaX05	205
N315_srn_1090_Teg19as	2476
N315_srn_1095_tsr13	84
N315_srn_1100_Sau6054	143
N315_srn_1110_Sau57	129
N315_srn_1120_sRNA97	55
N315_srn_1130_sRNA99	82
N315_srn_1140_Sau82	143
N315_srn_1150_sRNA100	28
N315_srn_1160_sRNA102	36
N315_srn_1170_sRNA103	38
N315_srn_1180_Sau83	70
N315_srn_1190_sRNA104	85
N315_srn_1200_sRNA105	34
N315_srn_1210_sRNA106	205
N315_srn_1220_sRNA107	183
N315_srn_1230_sRNA108	190
N315_srn_1240_sRNA109	91
N315_srn_1250_sRNA110	184
N315_srn_1260_Sau62	73
N315_srn_1270_Teg44	226
N315_srn_1280_sRNA112	160
N315_srn_1290_sRNA113	28
N315_srn_1300_sRNA115	31
N315_srn_1310_sRNA116	31
N315_srn_1320_sRNA117	58
N315_srn_1330_sRNA118	176
